id,g(x)
430,0.9155
431,0.9153
432,0.9151
433,0.9149
434,0.9147
435,0.9145
436,0.9143
437,0.9141
438,0.9139
439,0.9138
440,0.9136
441,0.9134
442,0.9132
443,0.913
444,0.9128
445,0.9126
446,0.9124
447,0.9122
448,0.912
449,0.9118
450,0.9116
451,0.9114
452,0.9112
453,0.911
454,0.9108
455,0.9106
456,0.9105
457,0.9103
458,0.9101
459,0.9099
460,0.9097
461,0.9095
462,0.9093
463,0.9091
464,0.9089
465,0.9087
466,0.9085
467,0.9083
468,0.9081
469,0.9079
470,0.9077
471,0.9075
472,0.9073
473,0.9072
474,0.907
475,0.9068
476,0.9066
477,0.9064
478,0.9062
479,0.906
480,0.9058
481,0.9056
482,0.9054
483,0.9052
484,0.905
485,0.9048
486,0.9046
487,0.9045
488,0.9044
489,0.9042
490,0.904
491,0.9038
492,0.9036
493,0.9034
494,0.9032
495,0.903
496,0.9028
497,0.9026
498,0.9024
499,0.9022
500,0.902
501,0.9018
502,0.9016
503,0.9015
504,0.9013
505,0.9011
506,0.9009
507,0.9007
508,0.9005
509,0.9003
510,0.9001
511,0.8999
512,0.8997
513,0.8995
514,0.8993
515,0.8991
516,0.8989
517,0.8987
518,0.8985
519,0.8983
520,0.8981
521,0.8979
522,0.8977
523,0.8975
524,0.8974
525,0.8973
526,0.8971
527,0.8969
528,0.8967
529,0.8965
530,0.8963
531,0.8961
532,0.8959
533,0.8958
534,0.8956
535,0.8954
536,0.8953
537,0.8951
538,0.895
539,0.8948
540,0.8947
541,0.8945
542,0.8943
543,0.8941
544,0.8939
545,0.8937
546,0.8935
547,0.8933
548,0.8931
549,0.8929
550,0.8927
551,0.8925
552,0.8923
553,0.8921
554,0.8919
555,0.8917
556,0.8916
557,0.8914
558,0.8912
559,0.891
560,0.8908
561,0.8906
562,0.8904
563,0.8902
564,0.89
565,0.8899
566,0.8897
567,0.8895
568,0.8893
569,0.8891
570,0.8889
571,0.8887
572,0.8885
573,0.8883
574,0.8881
575,0.8879
576,0.8878
577,0.8876
578,0.8874
579,0.8872
580,0.887
581,0.8868
582,0.8866
583,0.8864
584,0.8862
585,0.886
586,0.8858
587,0.8856
588,0.8855
589,0.8853
590,0.8852
591,0.885
592,0.8848
593,0.8846
594,0.8844
595,0.8842
596,0.884
597,0.8838
598,0.8836
599,0.8834
600,0.8832
601,0.883
602,0.8828
603,0.8826
604,0.8825
605,0.8823
606,0.8821
607,0.8819
608,0.8817
609,0.8815
610,0.8813
611,0.8811
612,0.8809
613,0.8807
614,0.8806
615,0.8804
616,0.8802
617,0.88
618,0.8798
619,0.8796
620,0.8794
621,0.8792
622,0.879
623,0.8789
624,0.8787
625,0.8785
626,0.8783
627,0.8781
628,0.8779
629,0.8777
630,0.8775
631,0.8773
632,0.8772
633,0.877
634,0.8768
635,0.8766
636,0.8765
637,0.8763
638,0.8761
639,0.8759
640,0.8757
641,0.8755
642,0.8754
643,0.8752
644,0.875
645,0.8748
646,0.8746
647,0.8744
648,0.8742
649,0.874
650,0.8738
651,0.8736
652,0.8735
653,0.8733
654,0.8731
655,0.8729
656,0.8727
657,0.8725
658,0.8723
659,0.8721
660,0.872
661,0.8718
662,0.8716
663,0.8714
664,0.8712
665,0.871
666,0.8708
667,0.8706
668,0.8704
669,0.8702
670,0.87
671,0.8698
672,0.8697
673,0.8695
674,0.8693
675,0.8691
676,0.8689
677,0.8687
678,0.8685
679,0.8684
680,0.8682
681,0.868
682,0.8678
683,0.8676
684,0.8674
685,0.8672
686,0.867
687,0.8668
688,0.8667
689,0.8665
690,0.8663
691,0.8662
692,0.866
693,0.8659
694,0.8658
695,0.8656
696,0.8654
697,0.8652
698,0.865
699,0.8648
700,0.8646
701,0.8644
702,0.8642
703,0.864
704,0.8638
705,0.8637
706,0.8635
707,0.8633
708,0.8631
709,0.8629
710,0.8627
711,0.8625
712,0.8624
713,0.8622
714,0.862
715,0.8618
716,0.8616
717,0.8614
718,0.8612
719,0.861
720,0.8608
721,0.8606
722,0.8604
723,0.8602
724,0.86
725,0.8598
726,0.8596
727,0.8594
728,0.8592
729,0.859
730,0.8589
731,0.8587
732,0.8585
733,0.8584
734,0.8582
735,0.858
736,0.8578
737,0.8576
738,0.8574
739,0.8573
740,0.8571
741,0.8569
742,0.8567
743,0.8565
744,0.8563
745,0.8562
746,0.856
747,0.8558
748,0.8556
749,0.8554
750,0.8552
751,0.8551
752,0.8549
753,0.8547
754,0.8545
755,0.8543
756,0.8541
757,0.854
758,0.8539
759,0.8537
760,0.8536
761,0.8534
762,0.8532
763,0.853
764,0.8528
765,0.8526
766,0.8524
767,0.8523
768,0.8521
769,0.8519
770,0.8517
771,0.8515
772,0.8513
773,0.8511
774,0.851
775,0.8508
776,0.8506
777,0.8504
778,0.8503
779,0.8501
780,0.8499
781,0.8497
782,0.8495
783,0.8494
784,0.8492
785,0.849
786,0.8488
787,0.8486
788,0.8484
789,0.8482
790,0.848
791,0.8478
792,0.8476
793,0.8474
794,0.8472
795,0.847
796,0.8468
797,0.8466
798,0.8464
799,0.8462
800,0.846
801,0.8458
802,0.8456
803,0.8455
804,0.8453
805,0.8451
806,0.845
807,0.8449
808,0.8447
809,0.8446
810,0.8445
811,0.8443
812,0.8441
813,0.8439
814,0.8437
815,0.8435
816,0.8433
817,0.8431
818,0.8429
819,0.8427
820,0.8426
821,0.8424
822,0.8423
823,0.8421
824,0.8419
825,0.8418
826,0.8417
827,0.8415
828,0.8413
829,0.8411
830,0.841
831,0.8408
832,0.8406
833,0.8404
834,0.8402
835,0.84
836,0.8398
837,0.8397
838,0.8395
839,0.8393
840,0.8391
841,0.8389
842,0.8388
843,0.8386
844,0.8384
845,0.8382
846,0.838
847,0.8378
848,0.8376
849,0.8374
850,0.8372
851,0.837
852,0.8368
853,0.8366
854,0.8365
855,0.8363
856,0.8361
857,0.8359
858,0.8358
859,0.8356
860,0.8354
861,0.8352
862,0.835
863,0.8348
864,0.8346
865,0.8344
866,0.8342
867,0.8341
868,0.8339
869,0.8337
870,0.8335
871,0.8333
872,0.8332
873,0.8331
874,0.8329
875,0.8327
876,0.8325
877,0.8323
878,0.8321
879,0.8319
880,0.8318
881,0.8317
882,0.8315
883,0.8313
884,0.8311
885,0.831
886,0.8308
887,0.8306
888,0.8304
889,0.8302
890,0.83
891,0.8298
892,0.8297
893,0.8295
894,0.8293
895,0.8292
896,0.829
897,0.8289
898,0.8288
899,0.8286
900,0.8284
901,0.8282
902,0.828
903,0.8278
904,0.8276
905,0.8274
906,0.8272
907,0.827
908,0.8268
909,0.8266
910,0.8264
911,0.8262
912,0.8261
913,0.826
914,0.8258
915,0.8257
916,0.8256
917,0.8255
918,0.8253
919,0.8251
920,0.8249
921,0.8247
922,0.8245
923,0.8243
924,0.8241
925,0.8239
926,0.8237
927,0.8235
928,0.8233
929,0.8231
930,0.8229
931,0.8228
932,0.8226
933,0.8225
934,0.8223
935,0.8221
936,0.822
937,0.8218
938,0.8216
939,0.8214
940,0.8212
941,0.821
942,0.8208
943,0.8206
944,0.8204
945,0.8202
946,0.82
947,0.8198
948,0.8196
949,0.8194
950,0.8192
951,0.8191
952,0.8189
953,0.8187
954,0.8185
955,0.8183
956,0.8181
957,0.8179
958,0.8177
959,0.8175
960,0.8173
961,0.8171
962,0.817
963,0.8169
964,0.8167
965,0.8165
966,0.8163
967,0.8161
968,0.8159
969,0.8157
970,0.8156
971,0.8154
972,0.8153
973,0.8151
974,0.8148
975,0.8146
976,0.8144
977,0.8142
978,0.814
979,0.8139
980,0.8138
981,0.8136
982,0.8134
983,0.8133
984,0.8131
985,0.8129
986,0.8127
987,0.8125
988,0.8123
989,0.8121
990,0.8119
991,0.8117
992,0.8115
993,0.8113
994,0.8111
995,0.8109
996,0.8107
997,0.8106
998,0.8104
999,0.8102
1000,0.81
1001,0.8098
1002,0.8096
1003,0.8095
1004,0.8093
1005,0.8092
1006,0.809
1007,0.8088
1008,0.8086
1009,0.8084
1010,0.8082
1011,0.808
1012,0.8078
1013,0.8076
1014,0.8074
1015,0.8072
1016,0.807
1017,0.8068
1018,0.8066
1019,0.8064
1020,0.8062
1021,0.806
1022,0.8058
1023,0.8056
1024,0.8054
1025,0.8052
1026,0.805
1027,0.8048
1028,0.8047
1029,0.8045
1030,0.8044
1031,0.8043
1032,0.8042
1033,0.8041
1034,0.8039
1035,0.8037
1036,0.8035
1037,0.8033
1038,0.8031
1039,0.8029
1040,0.8027
1041,0.8025
1042,0.8023
1043,0.8022
1044,0.8021
1045,0.8019
1046,0.8017
1047,0.8015
1048,0.8013
1049,0.8011
1050,0.801
1051,0.8008
1052,0.8007
1053,0.8005
1054,0.8003
1055,0.8002
1056,0.8
1057,0.7998
1058,0.7996
1059,0.7994
1060,0.7992
1061,0.799
1062,0.7988
1063,0.7986
1064,0.7984
1065,0.7982
1066,0.798
1067,0.7978
1068,0.7976
1069,0.7974
1070,0.7972
1071,0.797
1072,0.7968
1073,0.7966
1074,0.7964
1075,0.7962
1076,0.796
1077,0.7958
1078,0.7956
1079,0.7954
1080,0.7953
1081,0.7951
1082,0.7949
1083,0.7947
1084,0.7946
1085,0.7944
1086,0.7942
1087,0.794
1088,0.7938
1089,0.7937
1090,0.7936
1091,0.7934
1092,0.7932
1093,0.793
1094,0.7928
1095,0.7927
1096,0.7925
1097,0.7923
1098,0.7921
1099,0.792
1100,0.7919
1101,0.7917
1102,0.7915
1103,0.7913
1104,0.7911
1105,0.7909
1106,0.7907
1107,0.7905
1108,0.7904
1109,0.7903
1110,0.7902
1111,0.79
1112,0.7899
1113,0.7898
1114,0.7897
1115,0.7895
1116,0.7893
1117,0.7891
1118,0.7889
1119,0.7887
1120,0.7885
1121,0.7883
1122,0.7881
1123,0.7879
1124,0.7877
1125,0.7875
1126,0.7873
1127,0.7871
1128,0.787
1129,0.7868
1130,0.7866
1131,0.7865
1132,0.7863
1133,0.7861
1134,0.7859
1135,0.7857
1136,0.7855
1137,0.7853
1138,0.7851
1139,0.7849
1140,0.7847
1141,0.7846
1142,0.7845
1143,0.7844
1144,0.7842
1145,0.784
1146,0.7838
1147,0.7836
1148,0.7835
1149,0.7833
1150,0.7831
1151,0.7829
1152,0.7828
1153,0.7827
1154,0.7825
1155,0.7823
1156,0.7821
1157,0.7819
1158,0.7817
1159,0.7816
1160,0.7815
1161,0.7814
1162,0.7812
1163,0.781
1164,0.7808
1165,0.7807
1166,0.7806
1167,0.7804
1168,0.7802
1169,0.78
1170,0.7799
1171,0.7797
1172,0.7796
1173,0.7795
1174,0.7794
1175,0.7792
1176,0.779
1177,0.7788
1178,0.7786
1179,0.7784
1180,0.7782
1181,0.778
1182,0.7778
1183,0.7776
1184,0.7774
1185,0.7773
1186,0.7771
1187,0.777
1188,0.7769
1189,0.7768
1190,0.7766
1191,0.7764
1192,0.7762
1193,0.776
1194,0.7758
1195,0.7757
1196,0.7755
1197,0.7753
1198,0.7751
1199,0.7749
1200,0.7747
1201,0.7745
1202,0.7743
1203,0.7741
1204,0.774
1205,0.7738
1206,0.7736
1207,0.7735
1208,0.7733
1209,0.7731
1210,0.7729
1211,0.7727
1212,0.7725
1213,0.7723
1214,0.7721
1215,0.7719
1216,0.7717
1217,0.7716
1218,0.7714
1219,0.7712
1220,0.771
1221,0.7708
1222,0.7707
1223,0.7705
1224,0.7703
1225,0.7701
1226,0.77
1227,0.7699
1228,0.7697
1229,0.7696
1230,0.7695
1231,0.7694
1232,0.7692
1233,0.769
1234,0.7688
1235,0.7686
1236,0.7684
1237,0.7682
1238,0.768
1239,0.7679
1240,0.7677
1241,0.7675
1242,0.7673
1243,0.7671
1244,0.7669
1245,0.7667
1246,0.7665
1247,0.7664
1248,0.7662
1249,0.766
1250,0.7658
1251,0.7656
1252,0.7654
1253,0.7652
1254,0.7651
1255,0.7649
1256,0.7647
1257,0.7646
1258,0.7645
1259,0.7644
1260,0.7642
1261,0.7641
1262,0.7638
1263,0.7636
1264,0.7634
1265,0.7632
1266,0.763
1267,0.7629
1268,0.7627
1269,0.7626
1270,0.7624
1271,0.7623
1272,0.7621
1273,0.7619
1274,0.7617
1275,0.7615
1276,0.7613
1277,0.7611
1278,0.761
1279,0.7608
1280,0.7607
1281,0.7605
1282,0.7603
1283,0.7601
1284,0.7599
1285,0.7597
1286,0.7595
1287,0.7593
1288,0.7591
1289,0.7589
1290,0.7587
1291,0.7585
1292,0.7583
1293,0.7582
1294,0.7581
1295,0.7579
1296,0.7577
1297,0.7575
1298,0.7573
1299,0.7571
1300,0.757
1301,0.7568
1302,0.7566
1303,0.7564
1304,0.7562
1305,0.756
1306,0.7559
1307,0.7557
1308,0.7555
1309,0.7553
1310,0.7551
1311,0.7549
1312,0.7548
1313,0.7546
1314,0.7544
1315,0.7542
1316,0.754
1317,0.7538
1318,0.7536
1319,0.7534
1320,0.7532
1321,0.753
1322,0.7529
1323,0.7527
1324,0.7525
1325,0.7523
1326,0.7521
1327,0.7519
1328,0.7518
1329,0.7516
1330,0.7515
1331,0.7513
1332,0.7511
1333,0.7509
1334,0.7507
1335,0.7505
1336,0.7503
1337,0.7502
1338,0.7501
1339,0.7499
1340,0.7497
1341,0.7495
1342,0.7493
1343,0.7491
1344,0.749
1345,0.7488
1346,0.7486
1347,0.7484
1348,0.7482
1349,0.748
1350,0.7479
1351,0.7477
1352,0.7476
1353,0.7474
1354,0.7472
1355,0.7471
1356,0.7469
1357,0.7467
1358,0.7466
1359,0.7464
1360,0.7463
1361,0.7462
1362,0.7461
1363,0.746
1364,0.7458
1365,0.7456
1366,0.7454
1367,0.7452
1368,0.745
1369,0.7448
1370,0.7446
1371,0.7444
1372,0.7443
1373,0.7442
1374,0.744
1375,0.7438
1376,0.7436
1377,0.7434
1378,0.7433
1379,0.7431
1380,0.7429
1381,0.7427
1382,0.7425
1383,0.7424
1384,0.7422
1385,0.742
1386,0.7418
1387,0.7417
1388,0.7415
1389,0.7413
1390,0.7412
1391,0.741
1392,0.7408
1393,0.7406
1394,0.7404
1395,0.7403
1396,0.7401
1397,0.74
1398,0.7398
1399,0.7396
1400,0.7394
1401,0.7392
1402,0.7391
1403,0.7389
1404,0.7388
1405,0.7386
1406,0.7384
1407,0.7382
1408,0.738
1409,0.7378
1410,0.7377
1411,0.7375
1412,0.7374
1413,0.7372
1414,0.7371
1415,0.737
1416,0.7368
1417,0.7366
1418,0.7364
1419,0.7362
1420,0.736
1421,0.7358
1422,0.7356
1423,0.7354
1424,0.7352
1425,0.735
1426,0.7348
1427,0.7346
1428,0.7345
1429,0.7343
1430,0.7342
1431,0.734
1432,0.7339
1433,0.7337
1434,0.7335
1435,0.7333
1436,0.7332
1437,0.7331
1438,0.733
1439,0.7329
1440,0.7327
1441,0.7325
1442,0.7323
1443,0.7321
1444,0.732
1445,0.7318
1446,0.7317
1447,0.7315
1448,0.7313
1449,0.7311
1450,0.7309
1451,0.7307
1452,0.7305
1453,0.7304
1454,0.7303
1455,0.7302
1456,0.73
1457,0.7299
1458,0.7297
1459,0.7295
1460,0.7293
1461,0.7291
1462,0.7289
1463,0.7287
1464,0.7285
1465,0.7283
1466,0.7282
1467,0.728
1468,0.7278
1469,0.7276
1470,0.7274
1471,0.7272
1472,0.727
1473,0.7268
1474,0.7266
1475,0.7264
1476,0.7263
1477,0.7261
1478,0.7259
1479,0.7257
1480,0.7256
1481,0.7254
1482,0.7252
1483,0.725
1484,0.7248
1485,0.7247
1486,0.7246
1487,0.7245
1488,0.7243
1489,0.7241
1490,0.7239
1491,0.7238
1492,0.7236
1493,0.7234
1494,0.7232
1495,0.7231
1496,0.723
1497,0.7228
1498,0.7227
1499,0.7225
1500,0.7224
1501,0.7222
1502,0.722
1503,0.7219
1504,0.7217
1505,0.7215
1506,0.7214
1507,0.7212
1508,0.721
1509,0.7208
1510,0.7206
1511,0.7204
1512,0.7202
1513,0.72
1514,0.7199
1515,0.7197
1516,0.7195
1517,0.7194
1518,0.7193
1519,0.7191
1520,0.7189
1521,0.7187
1522,0.7185
1523,0.7184
1524,0.7183
1525,0.7182
1526,0.718
1527,0.7178
1528,0.7177
1529,0.7175
1530,0.7173
1531,0.7172
1532,0.717
1533,0.7168
1534,0.7167
1535,0.7165
1536,0.7163
1537,0.7161
1538,0.7159
1539,0.7157
1540,0.7155
1541,0.7153
1542,0.7151
1543,0.7149
1544,0.7147
1545,0.7146
1546,0.7144
1547,0.7142
1548,0.714
1549,0.7138
1550,0.7137
1551,0.7135
1552,0.7133
1553,0.7131
1554,0.7129
1555,0.7127
1556,0.7125
1557,0.7123
1558,0.7121
1559,0.7119
1560,0.7117
1561,0.7116
1562,0.7114
1563,0.7113
1564,0.7111
1565,0.7109
1566,0.7107
1567,0.7105
1568,0.7103
1569,0.7102
1570,0.7101
1571,0.7099
1572,0.7097
1573,0.7095
1574,0.7093
1575,0.7092
1576,0.7091
1577,0.7089
1578,0.7087
1579,0.7085
1580,0.7084
1581,0.7083
1582,0.7082
1583,0.708
1584,0.7079
1585,0.7077
1586,0.7076
1587,0.7074
1588,0.7072
1589,0.707
1590,0.7069
1591,0.7068
1592,0.7066
1593,0.7064
1594,0.7063
1595,0.7061
1596,0.706
1597,0.7058
1598,0.7056
1599,0.7054
1600,0.7052
1601,0.705
1602,0.7048
1603,0.7046
1604,0.7044
1605,0.7042
1606,0.704
1607,0.7038
1608,0.7036
1609,0.7034
1610,0.7033
1611,0.7031
1612,0.703
1613,0.7029
1614,0.7027
1615,0.7025
1616,0.7023
1617,0.7021
1618,0.7019
1619,0.7017
1620,0.7015
1621,0.7013
1622,0.7012
1623,0.701
1624,0.7008
1625,0.7007
1626,0.7006
1627,0.7005
1628,0.7004
1629,0.7002
1630,0.7
1631,0.6999
1632,0.6997
1633,0.6995
1634,0.6993
1635,0.6991
1636,0.6989
1637,0.6987
1638,0.6986
1639,0.6984
1640,0.6982
1641,0.698
1642,0.6979
1643,0.6977
1644,0.6976
1645,0.6974
1646,0.6972
1647,0.697
1648,0.6968
1649,0.6966
1650,0.6964
1651,0.6962
1652,0.696
1653,0.6959
1654,0.6957
1655,0.6955
1656,0.6953
1657,0.6951
1658,0.6949
1659,0.6947
1660,0.6945
1661,0.6943
1662,0.6942
1663,0.694
1664,0.6939
1665,0.6937
1666,0.6935
1667,0.6933
1668,0.6932
1669,0.693
1670,0.6929
1671,0.6927
1672,0.6925
1673,0.6924
1674,0.6922
1675,0.692
1676,0.6919
1677,0.6917
1678,0.6916
1679,0.6915
1680,0.6914
1681,0.6913
1682,0.6911
1683,0.6909
1684,0.6907
1685,0.6906
1686,0.6904
1687,0.6903
1688,0.6901
1689,0.69
1690,0.6898
1691,0.6897
1692,0.6895
1693,0.6894
1694,0.6892
1695,0.689
1696,0.6888
1697,0.6887
1698,0.6885
1699,0.6884
1700,0.6882
1701,0.688
1702,0.6879
1703,0.6878
1704,0.6876
1705,0.6874
1706,0.6873
1707,0.6871
1708,0.6869
1709,0.6867
1710,0.6865
1711,0.6863
1712,0.6861
1713,0.6859
1714,0.6858
1715,0.6857
1716,0.6856
1717,0.6854
1718,0.6852
1719,0.685
1720,0.6848
1721,0.6847
1722,0.6845
1723,0.6843
1724,0.6841
1725,0.6839
1726,0.6837
1727,0.6835
1728,0.6833
1729,0.6831
1730,0.683
1731,0.6828
1732,0.6826
1733,0.6825
1734,0.6823
1735,0.6821
1736,0.682
1737,0.6818
1738,0.6816
1739,0.6814
1740,0.6812
1741,0.681
1742,0.6809
1743,0.6807
1744,0.6806
1745,0.6804
1746,0.6802
1747,0.6801
1748,0.6799
1749,0.6797
1750,0.6795
1751,0.6794
1752,0.6792
1753,0.679
1754,0.6788
1755,0.6786
1756,0.6784
1757,0.6782
1758,0.6781
1759,0.678
1760,0.6778
1761,0.6776
1762,0.6774
1763,0.6773
1764,0.6772
1765,0.6771
1766,0.6769
1767,0.6768
1768,0.6767
1769,0.6765
1770,0.6763
1771,0.6761
1772,0.676
1773,0.6758
1774,0.6757
1775,0.6755
1776,0.6753
1777,0.6751
1778,0.6749
1779,0.6748
1780,0.6746
1781,0.6745
1782,0.6744
1783,0.6742
1784,0.6741
1785,0.6739
1786,0.6737
1787,0.6735
1788,0.6733
1789,0.6731
1790,0.6729
1791,0.6727
1792,0.6726
1793,0.6724
1794,0.6723
1795,0.6721
1796,0.672
1797,0.6719
1798,0.6718
1799,0.6716
1800,0.6715
1801,0.6713
1802,0.6711
1803,0.6709
1804,0.6707
1805,0.6706
1806,0.6704
1807,0.6702
1808,0.6701
1809,0.67
1810,0.6699
1811,0.6697
1812,0.6695
1813,0.6693
1814,0.6691
1815,0.669
1816,0.6688
1817,0.6686
1818,0.6684
1819,0.6682
1820,0.668
1821,0.6679
1822,0.6677
1823,0.6675
1824,0.6673
1825,0.6672
1826,0.667
1827,0.6668
1828,0.6666
1829,0.6664
1830,0.6663
1831,0.6662
1832,0.666
1833,0.6658
1834,0.6656
1835,0.6654
1836,0.6652
1837,0.6651
1838,0.6649
1839,0.6648
1840,0.6646
1841,0.6644
1842,0.6642
1843,0.664
1844,0.6638
1845,0.6636
1846,0.6634
1847,0.6633
1848,0.6631
1849,0.663
1850,0.6628
1851,0.6627
1852,0.6625
1853,0.6624
1854,0.6622
1855,0.662
1856,0.6618
1857,0.6616
1858,0.6615
1859,0.6613
1860,0.6611
1861,0.6609
1862,0.6607
1863,0.6606
1864,0.6604
1865,0.6602
1866,0.66
1867,0.6598
1868,0.6596
1869,0.6595
1870,0.6594
1871,0.6592
1872,0.6591
1873,0.659
1874,0.6588
1875,0.6587
1876,0.6585
1877,0.6583
1878,0.6582
1879,0.658
1880,0.6579
1881,0.6577
1882,0.6575
1883,0.6573
1884,0.6572
1885,0.657
1886,0.6568
1887,0.6567
1888,0.6566
1889,0.6564
1890,0.6562
1891,0.656
1892,0.6558
1893,0.6556
1894,0.6555
1895,0.6553
1896,0.6552
1897,0.655
1898,0.6548
