Temp inicial,Melhor Escolha
876,686
877,686
878,686
879,686
880,686
881,686
882,686
883,686
884,686
885,686
886,686
887,687
888,687
889,687
890,687
891,687
892,687
893,687
894,687
895,687
896,687
897,687
898,687
899,687
900,687
901,687
902,693
903,693
904,693
905,693
906,693
907,693
908,706
909,706
910,730
911,730
912,730
913,730
914,731
915,731
916,731
917,739
918,739
919,739
920,739
921,739
922,739
923,739
924,735
925,735
926,735
927,735
928,735
929,735
930,735
931,735
932,735
933,735
934,735
935,735
936,735
937,735
938,735
939,735
940,735
941,735
942,735
943,735
944,735
945,740
946,740
947,740
948,740
949,740
950,740
951,721
952,721
953,721
954,721
955,726
956,726
957,726
958,726
959,726
960,726
961,726
962,726
963,723
964,723
965,723
966,723
967,723
968,723
969,723
970,718
971,714
972,714
973,714
974,714
975,714
976,714
977,714
978,714
979,714
980,714
981,714
982,714
983,714
984,714
985,714
986,714
987,714
988,714
989,714
990,714
991,714
992,714
993,714
994,714
995,714
996,714
997,714
998,735
999,735
1000,735
1001,735
1002,735
1003,735
1004,735
1005,735
1006,735
1007,735
1008,735
1009,735
1010,735
1011,735
1012,735
1013,735
1014,735
1015,735
1016,735
1017,735
1018,735
1019,735
1020,735
1021,735
1022,735
1023,735
1024,735
1025,735
1026,735
1027,735
1028,735
1029,735
1030,735
1031,735
1032,735
1033,735
1034,735
1035,735
1036,735
1037,735
1038,735
1039,735
1040,735
1041,735
1042,735
1043,735
1044,735
1045,735
1046,735
1047,735
1048,735
1049,735
1050,735
1051,735
1052,735
1053,735
1054,735
1055,735
1056,735
1057,735
1058,735
1059,735
1060,735
1061,735
1062,735
1063,735
1064,705
1065,705
1066,705
1067,705
1068,705
1069,705
1070,705
1071,705
1072,705
1073,705
1074,705
1075,704
1076,704
1077,704
1078,704
1079,704
1080,704
1081,704
1082,704
1083,704
1084,704
1085,704
1086,704
1087,704
1088,704
1089,704
1090,704
1091,704
1092,713
1093,713
1094,713
1095,713
1096,713
1097,713
1098,713
1099,713
1100,713
1101,727
1102,727
1103,727
1104,727
1105,727
1106,727
1107,727
1108,727
1109,727
1110,719
1111,719
1112,730
1113,730
1114,730
1115,730
1116,730
1117,730
1118,730
1119,730
1120,730
1121,730
1122,730
1123,730
1124,730
1125,737
1126,736
1127,736
1128,736
1129,736
1130,736
1131,736
1132,736
1133,736
1134,736
1135,736
1136,736
1137,736
1138,736
1139,757
1140,757
1141,757
1142,757
1143,757
1144,756
1145,756
1146,756
1147,756
1148,756
1149,756
1150,756
1151,756
1152,756
1153,775
1154,775
1155,775
1156,775
1157,775
1158,775
1159,775
1160,775
1161,775
1162,775
1163,775
1164,775
1165,775
1166,775
1167,785
1168,785
1169,785
1170,785
1171,785
1172,785
1173,785
1174,785
1175,788
1176,788
1177,788
1178,793
1179,793
1180,793
1181,793
1182,793
1183,793
1184,793
1185,793
1186,789
1187,789
1188,789
1189,789
1190,789
1191,807
1192,807
1193,807
1194,807
1195,807
1196,807
1197,807
1198,807
1199,807
1200,807
1201,807
1202,807
1203,807
1204,807
1205,807
1206,807
1207,806
1208,806
1209,806
1210,806
1211,806
1212,806
1213,814
1214,814
1215,814
1216,814
1217,809
1218,809
1219,809
1220,804
1221,804
1222,792
1223,792
1224,792
1225,792
1226,792
1227,792
1228,792
1229,795
1230,795
1231,790
1232,790
1233,790
1234,790
1235,790
1236,784
1237,784
1238,781
1239,781
1240,781
1241,781
1242,781
1243,781
1244,802
1245,802
1246,802
1247,802
1248,802
1249,802
1250,802
1251,802
1252,802
1253,810
1254,810
1255,810
1256,810
1257,810
1258,810
1259,810
1260,810
1261,810
1262,807
1263,807
1264,807
1265,802
1266,799
1267,799
1268,799
1269,799
1270,799
1271,799
1272,801
1273,798
1274,798
1275,798
1276,798
1277,798
1278,798
1279,792
1280,791
1281,791
1282,791
1283,791
1284,791
1285,791
1286,791
1287,791
1288,791
1289,791
1290,791
1291,791
1292,784
1293,784
1294,778
1295,778
1296,778
1297,778
1298,778
1299,778
1300,778
1301,778
1302,778
1303,778
1304,778
1305,778
1306,778
1307,778
1308,778
1309,778
1310,778
1311,778
1312,778
1313,778
1314,778
1315,778
1316,778
1317,778
1318,778
1319,778
1320,778
1321,790
1322,790
1323,790
1324,790
1325,790
1326,790
1327,790
1328,790
1329,787
1330,787
1331,787
1332,787
1333,787
1334,787
1335,787
1336,787
1337,787
1338,787
1339,787
1340,787
1341,787
1342,787
1343,787
1344,787
1345,787
1346,787
1347,787
1348,787
1349,787
1350,787
1351,787
1352,787
1353,787
1354,787
1355,787
1356,787
1357,787
1358,787
1359,787
1360,787
1361,787
1362,787
1363,787
1364,787
1365,787
1366,787
1367,787
1368,787
1369,787
1370,787
1371,787
1372,809
1373,809
1374,809
1375,809
1376,809
1377,809
1378,809
1379,809
1380,809
1381,809
1382,809
1383,809
1384,809
1385,809
1386,809
1387,809
1388,809
1389,792
1390,790
1391,790
1392,790
1393,790
1394,790
1395,790
1396,790
1397,790
1398,790
1399,790
1400,790
1401,790
1402,790
1403,790
1404,790
1405,790
1406,790
1407,797
1408,797
1409,797
1410,755
1411,755
1412,762
1413,762
1414,762
1415,762
1416,762
1417,762
1418,762
1419,762
1420,762
1421,762
1422,762
1423,762
1424,762
1425,762
1426,770
1427,770
1428,770
1429,770
1430,774
1431,774
1432,752
1433,752
1434,760
1435,760
1436,760
1437,767
1438,767
1439,767
1440,767
1441,767
1442,767
1443,767
1444,767
1445,767
1446,767
1447,767
1448,767
1449,767
1450,767
1451,767
1452,767
1453,767
1454,767
1455,767
1456,767
1457,767
1458,767
1459,767
1460,767
1461,767
1462,767
1463,767
1464,767
1465,767
1466,767
1467,767
1468,767
1469,767
1470,767
1471,779
1472,779
1473,779
1474,758
1475,758
1476,758
1477,758
1478,770
1479,770
1480,770
1481,770
1482,770
1483,770
1484,770
1485,770
1486,770
1487,770
1488,770
1489,770
1490,769
1491,769
1492,769
1493,769
1494,769
1495,769
1496,769
1497,769
1498,769
1499,769
1500,784
1501,784
1502,784
1503,784
1504,784
1505,784
1506,784
1507,785
1508,793
1509,793
1510,793
1511,793
1512,793
1513,793
1514,793
1515,793
1516,793
1517,793
1518,793
1519,785
1520,785
1521,785
1522,785
1523,783
1524,783
1525,783
1526,783
1527,783
1528,778
1529,778
1530,778
1531,778
1532,778
1533,787
1534,787
1535,787
1536,787
1537,787
1538,787
1539,779
1540,779
1541,779
1542,779
1543,779
1544,779
1545,779
1546,779
1547,777
1548,777
1549,777
1550,777
1551,777
1552,777
1553,777
1554,777
1555,777
1556,777
1557,777
1558,777
1559,781
1560,781
1561,781
1562,781
1563,781
1564,781
1565,781
1566,781
1567,781
1568,781
1569,781
1570,781
1571,781
1572,781
1573,781
1574,781
1575,781
1576,781
1577,778
1578,778
1579,780
1580,780
1581,780
1582,780
1583,780
1584,780
1585,780
1586,780
1587,780
1588,780
1589,780
1590,780
1591,780
1592,781
1593,788
1594,788
1595,788
1596,788
1597,788
1598,788
1599,788
1600,788
1601,788
1602,788
1603,788
1604,782
1605,782
1606,782
1607,782
1608,782
1609,788
1610,788
1611,788
1612,788
1613,788
1614,788
1615,788
1616,788
1617,804
1618,804
1619,804
1620,766
1621,782
1622,782
1623,782
1624,782
1625,782
1626,782
1627,782
1628,782
1629,782
1630,782
1631,782
1632,782
1633,782
1634,782
1635,782
1636,782
1637,782
1638,782
1639,782
1640,782
1641,782
1642,782
1643,782
1644,782
1645,792
1646,796
1647,796
1648,796
1649,796
1650,805
1651,805
1652,805
1653,758
1654,758
1655,758
1656,762
1657,762
1658,762
1659,762
1660,762
1661,762
1662,762
1663,762
1664,762
1665,762
1666,762
1667,762
1668,762
1669,762
1670,745
1671,745
1672,745
1673,745
1674,745
1675,745
1676,745
1677,745
1678,744
1679,744
1680,744
1681,744
1682,759
1683,759
1684,758
1685,758
1686,758
1687,758
1688,758
1689,764
1690,764
1691,764
1692,764
1693,772
1694,772
1695,772
1696,772
1697,772
1698,782
1699,782
1700,784
